LEA_NAME,SCHID,SCH_NAME,SCH_APCOURSES
APPOMATTOX REGIONAL GOV SCH,01932,Appomattox Regional Governor's School,3
ACCOMACK CO PBLC SCHS,00007,Chincoteague High,23
ACCOMACK CO PBLC SCHS,00014,Tangier Combined,26
ACCOMACK CO PBLC SCHS,02003,Nandua High,24
ACCOMACK CO PBLC SCHS,02028,Arcadia High,2
MAGGIE L. WALKER GOV SCH,02561,Maggie L. Walker Governor's School,21
ALBEMARLE CO PBLC SCHS,00015,Albemarle High,23
ALBEMARLE CO PBLC SCHS,00035,Western Albemarle High,21
ALBEMARLE CO PBLC SCHS,01747,Monticello High,24
REGIONAL LEARNING ACADEMY/WISE CO,02372,Regional Learning Academy/Wise Co,2
ALEXANDRIA CITY PBLC SCHS,00054,T.C. Williams High,27
ALLEGHANY CO PBLC SCHS,01883,Alleghany High,8
AMELIA CO PBLC SCHS,01828,Amelia County High,3
AMHERST CO PBLC SCHS,00065,Amherst County High,21
APPOMATTOX CO PBLC SCHS,00076,Appomattox County High,13
ARLINGTON CO PBLC SCHS,00111,Wakefield High,33
ARLINGTON CO PBLC SCHS,00112,Washington-Lee High,26
ARLINGTON CO PBLC SCHS,00115,Yorktown High,34
ARLINGTON CO PBLC SCHS,02659,HB Woodlawn Secondary Program,26
AUGUSTA CO PBLC SCHS,00117,Buffalo Gap High,13
AUGUSTA CO PBLC SCHS,00124,Fort Defiance High,13
AUGUSTA CO PBLC SCHS,00129,Riverheads High,13
AUGUSTA CO PBLC SCHS,00132,Stuarts Draft High,12
AUGUSTA CO PBLC SCHS,00138,Wilson Memorial High,21
BATH CO PBLC SCHS,00139,Bath County High,1
BEDFORD CO PBLC SCHS,00151,Liberty High,16
BEDFORD CO PBLC SCHS,00156,Staunton River High,15
BEDFORD CO PBLC SCHS,02175,Jefferson Forest High,26
BOTETOURT CO PBLC SCHS,00171,James River High,7
BOTETOURT CO PBLC SCHS,00172,Lord Botetourt High,14
BRISTOL CITY PBLC SCHS,00179,Virginia High,17
BUCKINGHAM CO PBLC SCHS,00210,Buckingham County High,2
BUENA VISTA CITY PBLC SCHS,00217,Parry McCluer High,7
CAMPBELL CO PBLC SCHS,00220,Altavista High,9
CAMPBELL CO PBLC SCHS,00223,Brookville High,15
CAMPBELL CO PBLC SCHS,00231,Rustburg High,14
CAMPBELL CO PBLC SCHS,00233,William Campbell High,4
CAROLINE CO PBLC SCHS,00238,Caroline High,22
CARROLL CO PBLC SCHS,00242,Carroll County High,20
CHARLES CITY CO PBLC SCHS,00258,Charles City County High,1
CHARLOTTESVILLE CTY PBLC SCHS,00273,Charlottesville High,25
CHESAPEAKE CITY PBLC SCHS,00299,Indian River High,15
CHESAPEAKE CITY PBLC SCHS,00303,Oscar F. Smith High,18
CHESAPEAKE CITY PBLC SCHS,00312,Western Branch High,23
CHESAPEAKE CITY PBLC SCHS,01482,Hickory High,26
CHESAPEAKE CITY PBLC SCHS,01832,Deep Creek High,24
CHESAPEAKE CITY PBLC SCHS,02031,Great Bridge High,25
CHESAPEAKE CITY PBLC SCHS,02765,Grassfield High,24
CHESTERFIELD CO PBLC SCHS,00056,Manchester High,21
CHESTERFIELD CO PBLC SCHS,00324,Clover Hill High,28
CHESTERFIELD CO PBLC SCHS,00337,Lloyd C. Bird High,18
CHESTERFIELD CO PBLC SCHS,00340,Matoaca High,17
CHESTERFIELD CO PBLC SCHS,00342,Meadowbrook High,15
CHESTERFIELD CO PBLC SCHS,00350,Thomas Dale High,18
CHESTERFIELD CO PBLC SCHS,00766,James River High,32
CHESTERFIELD CO PBLC SCHS,01605,Carver College and Career Academy,1
CHESTERFIELD CO PBLC SCHS,01833,Monacan High,26
CHESTERFIELD CO PBLC SCHS,02006,Midlothian High,23
CHESTERFIELD CO PBLC SCHS,02661,Cosby High,22
CLARKE CO PBLC SCHS,02100,Clarke County High,10
COLONIAL BEACH PBLC SCHS,01957,Colonial Beach High,6
COLONIAL HEIGHTS CITY PBLC SCHS,00361,Colonial Heights High,11
COVINGTON CITY PBLC SCHS,00367,Covington High,3
CRAIG CO PBLC SCHS,02111,Craig County High,4
CULPEPER CO PBLC SCHS,00376,Culpeper County High,25
CULPEPER CO PBLC SCHS,02758,Eastern View High,30
DANVILLE CITY PBLC SCHS,00390,George Washington High,17
DANVILLE CITY PBLC SCHS,02261,Galileo Magnet High,15
DICKENSON CO PBLC SCHS,02981,Ridgeview High School,3
DINWIDDIE CO PBLC SCHS,00410,Dinwiddie County High,7
ESSEX CO PBLC SCHS,00419,Essex High,4
FAIRFAX CO PBLC SCHS,00059,Chantilly High,26
FAIRFAX CO PBLC SCHS,00423,Annandale High,6
FAIRFAX CO PBLC SCHS,00461,Edison High,6
FAIRFAX CO PBLC SCHS,00463,Fairfax High,28
FAIRFAX CO PBLC SCHS,00468,Falls Church High,27
FAIRFAX CO PBLC SCHS,00489,West Potomac High,26
FAIRFAX CO PBLC SCHS,00493,Hayfield Secondary,25
FAIRFAX CO PBLC SCHS,00495,Herndon High,24
FAIRFAX CO PBLC SCHS,00505,Stuart High,3
FAIRFAX CO PBLC SCHS,00516,Lake Braddock Secondary,32
FAIRFAX CO PBLC SCHS,00517,Langley High,30
FAIRFAX CO PBLC SCHS,00521,Lee High,8
FAIRFAX CO PBLC SCHS,00532,Madison High,24
FAIRFAX CO PBLC SCHS,00535,Marshall High,3
FAIRFAX CO PBLC SCHS,00538,McLean High,29
FAIRFAX CO PBLC SCHS,00542,Mount Vernon High,6
FAIRFAX CO PBLC SCHS,00550,Oakton High,32
FAIRFAX CO PBLC SCHS,00558,Quander Road School,1
FAIRFAX CO PBLC SCHS,00561,Robinson Secondary,6
FAIRFAX CO PBLC SCHS,00566,South Lakes High,2
FAIRFAX CO PBLC SCHS,00572,Interagency Alternative Secondary Center,1
FAIRFAX CO PBLC SCHS,00585,West Springfield High,26
FAIRFAX CO PBLC SCHS,00600,Woodson High,22
FAIRFAX CO PBLC SCHS,01099,Mountain View High,1
FAIRFAX CO PBLC SCHS,01103,ALC at Bryant,1
FAIRFAX CO PBLC SCHS,01106,ALC at Mountain View,1
FAIRFAX CO PBLC SCHS,02034,Thomas Jefferson High School for Science and Technology,23
FAIRFAX CO PBLC SCHS,02114,Centreville High,23
FAIRFAX CO PBLC SCHS,02436,South County High,21
FAIRFAX CO PBLC SCHS,02529,Westfield High,29
FALLS CHURCH CITY PBLC SCHS,00283,George Mason High,7
FAUQUIER CO PBLC SCHS,00607,Fauquier High,22
FAUQUIER CO PBLC SCHS,00854,Liberty High,24
FAUQUIER CO PBLC SCHS,02785,Kettle Run High,25
FLOYD CO PBLC SCHS,00618,Floyd County High,27
FLUVANNA CO PBLC SCHS,00625,Fluvanna County High,21
FRANKLIN CITY PBLC SCHS,00628,Franklin High,8
FRANKLIN CO PBLC SCHS,00637,Franklin County High,19
FREDERICK CO PBLC SCHS,00524,Sherando High,21
FREDERICK CO PBLC SCHS,00652,James Wood High,22
FREDERICK CO PBLC SCHS,02337,Millbrook High,17
FREDERICKSBURG CITY PBLC SCHS,00661,James Monroe High,16
GALAX CITY PUBLIC SCHOOLS,00301,Galax High,5
GILES CO PBLC SCHS,00669,Giles High,4
GLOUCESTER CO PBLC SCHS,00680,Gloucester High,16
GOOCHLAND CO PBLC SCHS,00686,Goochland High,23
GREENE CO PBLC SCHS,00702,William Monroe High,16
HALIFAX CO PBLC SCHS,01848,Halifax County High,6
HAMPTON CITY PBLC SCHS,00731,Bethel High,25
HAMPTON CITY PBLC SCHS,00742,Hampton High,32
HAMPTON CITY PBLC SCHS,00747,Kecoughtan High,22
HAMPTON CITY PBLC SCHS,00755,Phoebus High,12
HANOVER CO PBLC SCHS,00114,Atlee High,18
HANOVER CO PBLC SCHS,00772,Lee Davis High,18
HANOVER CO PBLC SCHS,00776,Patrick Henry High,18
HANOVER CO PBLC SCHS,02338,Hanover High,18
HANOVER CO PBLC SCHS,02691,The Georgetown School,18
HARRISONBURG CITY PBLC SCHS,00782,Harrisonburg High,28
HENRICO CO PBLC SCHS,00795,Douglas S. Freeman High,20
HENRICO CO PBLC SCHS,00804,Henrico High,16
HENRICO CO PBLC SCHS,00806,Hermitage High,14
HENRICO CO PBLC SCHS,00809,Highland Springs High,14
HENRICO CO PBLC SCHS,00811,John Randolph Tucker High,15
HENRICO CO PBLC SCHS,00835,Varina High,11
HENRICO CO PBLC SCHS,01851,Mills E. Godwin High,20
HENRICO CO PBLC SCHS,02278,Deep Run High,16
HENRICO CO PBLC SCHS,02837,Glen Allen High,16
HENRY CO PBLC SCHS,00837,Bassett High,4
HENRY CO PBLC SCHS,02125,Magna Vista High,3
HIGHLAND CO PBLC SCHS,00862,Highland High,4
HOPEWELL CITY PBLC SCHS,00867,Hopewell High,7
ISLE OF WIGHT CO PBLC SCHS,00875,Smithfield High,13
ISLE OF WIGHT CO PBLC SCHS,00877,Windsor High,8
KING AND QUEEN CO PBLC SCHS,00878,Central High,8
KING GEO CO PBLC SCHS,00882,King George High,37
KING WILLIAM CO PBLC SCHS,00886,King William High,7
LANCASTER CO PBLC SCHS,00887,Lancaster High,2
LOUDOUN CO PBLC SCHS,00913,Broad Run High,22
LOUDOUN CO PBLC SCHS,00923,Loudoun County High,22
LOUDOUN CO PBLC SCHS,00924,Loudoun Valley High,23
LOUDOUN CO PBLC SCHS,00928,Park View High,20
LOUDOUN CO PBLC SCHS,01627,Potomac Falls High,21
LOUDOUN CO PBLC SCHS,02285,Heritage High,21
LOUDOUN CO PBLC SCHS,02411,Dominion High,21
LOUDOUN CO PBLC SCHS,02447,Freedom High,22
LOUDOUN CO PBLC SCHS,02451,Briar Woods High,22
LOUDOUN CO PBLC SCHS,02538,Stone Bridge High,21
LOUDOUN CO PBLC SCHS,02812,Woodgrove High,22
LOUDOUN CO PBLC SCHS,02817,Tuscarora High,23
LOUDOUN CO PBLC SCHS,02865,John Champe High School,22
LOUDOUN CO PBLC SCHS,02969,Rock Ridge High,22
LOUDOUN CO PBLC SCHS,03001,Riverside High,22
LOUISA CO PBLC SCHS,00939,Louisa County High,10
LUNENBURG CO PBLC SCHS,00944,Central High,4
LYNCHBURG CITY PBLC SCHS,00956,E.C. Glass High,26
LYNCHBURG CITY PBLC SCHS,00960,Heritage High,16
MANASSAS CITY PBLC SCHS,00978,Osbourn High,24
MADISON CO PBLC SCHS,00972,Madison County High,11
MANASSAS PARK CITY PBLC SCHS,00983,Manassas Park High,17
MARTINSVILLE CITY PBLC SCHS,00988,Martinsville High,6
MATHEWS CO PBLC SCHS,00993,Mathews High,6
MIDDLESEX CO PBLC SCHS,01012,Middlesex High,13
MONTGOMERY CO PBLC SCHS,01013,Auburn High,11
MONTGOMERY CO PBLC SCHS,01016,Blacksburg High,37
MONTGOMERY CO PBLC SCHS,01019,Christiansburg High,17
MONTGOMERY CO PBLC SCHS,02541,Eastern Montgomery High,5
NELSON CO PBLC SCHS,01032,Nelson County High,10
NEW KENT CO PBLC SCHS,02156,New Kent High,14
NEWPORT NEWS CITY PBLC SCHS,01047,Denbigh High,13
NEWPORT NEWS CITY PBLC SCHS,01063,Menchville High,23
NEWPORT NEWS CITY PBLC SCHS,01076,Warwick High,16
NEWPORT NEWS CITY PBLC SCHS,01451,Heritage High,14
NEWPORT NEWS CITY PBLC SCHS,01453,Woodside High,22
NEWPORT NEWS CITY PBLC SCHS,02344,Achievable Dream Middle/High,9
NORFOLK CITY PBLC SCHS,01079,Booker T Washington High,10
NORFOLK CITY PBLC SCHS,01098,Granby High,42
NORFOLK CITY PBLC SCHS,01104,Lake Taylor High,8
NORFOLK CITY PBLC SCHS,01117,Matthew Fontaine Maury High,20
NORFOLK CITY PBLC SCHS,01122,Norview High,18
NORTHAMPTON CO PBLC SCHS,01155,Northampton High,6
NORTHUMBERLAND CO PBLC SCHS,01159,Northumberland High,4
ORANGE CO PBLC SCHS,01174,Orange County High,14
PAGE CO PBLC SCHS,01180,Luray High,5
PAGE CO PBLC SCHS,01181,Page County High,2
PATRICK CO PBLC SCHS,01188,Patrick County High,13
PETERSBURG CITY PBLC SCHS,01198,Petersburg High,1
PITTSYLVANIA CO PBLC SCHS,01210,Chatham High,7
PITTSYLVANIA CO PBLC SCHS,01214,Dan River High,14
PITTSYLVANIA CO PBLC SCHS,01218,Gretna High,27
PITTSYLVANIA CO PBLC SCHS,01227,Tunstall High,14
POQUOSON CITY PBLC SCHS,01231,Poquoson High,22
PORTSMOUTH CITY PBLC SCHS,00375,Churchland High,10
PORTSMOUTH CITY PBLC SCHS,01250,I.C. Norcom High,5
PORTSMOUTH CITY PBLC SCHS,01255,Woodrow Wilson High,5
POWHATAN CO PBLC SCHS,01268,Powhatan High,17
PRINCE EDWARD CO PBLC SCHS,01271,Prince Edward County High,6
PRINCE GEORGE CO PBLC SCHS,01280,Prince George High,12
PRINCE WILLIAM CO PBLC SCHS,00186,C.D. Hylton High,18
PRINCE WILLIAM CO PBLC SCHS,01288,Brentsville District High,10
PRINCE WILLIAM CO PBLC SCHS,01299,Gar-Field High,2
PRINCE WILLIAM CO PBLC SCHS,01313,Osbourn Park High,18
PRINCE WILLIAM CO PBLC SCHS,01321,Stonewall Jackson High,7
PRINCE WILLIAM CO PBLC SCHS,01327,Woodbridge High,21
PRINCE WILLIAM CO PBLC SCHS,01857,Potomac High,11
PRINCE WILLIAM CO PBLC SCHS,02457,Battlefield High,27
PRINCE WILLIAM CO PBLC SCHS,02458,Freedom High,14
PRINCE WILLIAM CO PBLC SCHS,02542,Forest Park High,27
PRINCE WILLIAM CO PBLC SCHS,02850,Patriot High,20
PRINCE WILLIAM CO PBLC SCHS,03025,Charles J. Colgan Sr. High,18
PULASKI CO PBLC SCHS,01338,Pulaski County Senior High,7
RADFORD CITY PBLC SCHS,01345,Radford High,15
RAPPAHANNOCK CO PBLC SCHS,01346,Rappahannock County High,22
RICHMOND CITY PBLC SCHS,01373,Open High,10
RICHMOND CITY PBLC SCHS,02075,Richmond Community High,7
RICHMOND CITY PBLC SCHS,02080,John Marshall High,7
RICHMOND CITY PBLC SCHS,02081,George Wythe High,3
RICHMOND CITY PBLC SCHS,02082,Armstrong High,3
RICHMOND CITY PBLC SCHS,02083,Huguenot High,1
RICHMOND CITY PBLC SCHS,02214,Franklin Military Academy,1
RICHMOND CO PBLC SCHS,01409,Rappahannock High,13
ROANOKE CITY PBLC SCHS,01430,Patrick Henry High,20
ROANOKE CITY PBLC SCHS,01438,William Fleming High,8
ROANOKE CO PBLC SCHS,01447,Cave Spring High,16
ROANOKE CO PBLC SCHS,01457,Glenvar High,12
ROANOKE CO PBLC SCHS,01465,Northside High,15
ROANOKE CO PBLC SCHS,01476,William Byrd High,18
ROANOKE CO PBLC SCHS,02308,Hidden Valley High,16
ROCKBRIDGE CO PBLC SCHS,00204,Rockbridge County High,11
ROCKINGHAM CO PBLC SCHS,01492,Broadway High,21
ROCKINGHAM CO PBLC SCHS,01872,Spotswood High,23
ROCKINGHAM CO PBLC SCHS,02164,Turner Ashby High,24
ROCKINGHAM CO PBLC SCHS,02803,East Rockingham High,16
RUSSELL CO PBLC SCHS,01522,Honaker High,1
RUSSELL CO PBLC SCHS,02042,Lebanon High,2
SALEM CITY PBLC SCHS,02043,Salem High,3
SHENANDOAH CO PBLC SCHS,01543,Central High,14
SHENANDOAH CO PBLC SCHS,01548,Stonewall Jackson High,8
SHENANDOAH CO PBLC SCHS,01549,Strasburg High,7
SMYTH CO PBLC SCHS,01558,Chilhowie High,3
SMYTH CO PBLC SCHS,01562,Marion Senior High,9
SOUTHAMPTON CO PBLC SCHS,01582,Southampton High,11
SPOTSYLVANIA CO PBLC SCHS,01593,Spotsylvania High,22
SPOTSYLVANIA CO PBLC SCHS,01873,Courtland High,26
SPOTSYLVANIA CO PBLC SCHS,01881,Massaponax High,26
SPOTSYLVANIA CO PBLC SCHS,02134,Chancellor High,23
SPOTSYLVANIA CO PBLC SCHS,02462,Riverbend High,27
STAFFORD CO PBLC SCHS,00591,Brooke Point High,12
STAFFORD CO PBLC SCHS,01602,Stafford Senior High,37
STAFFORD CO PBLC SCHS,01923,Colonial Forge High,37
STAFFORD CO PBLC SCHS,01979,North Stafford High,32
STAFFORD CO PBLC SCHS,02464,Mountain View High,11
STAUNTON CITY PBLC SCHS,01606,Robert E. Lee High,19
SUFFOLK CITY PBLC SCHS,02218,Nansemond River High,11
SUFFOLK CITY PBLC SCHS,02219,Lakeland High,8
SUFFOLK CITY PBLC SCHS,02426,King's Fork High,5
SUSSEX CO PBLC SCHS,01643,Sussex Central High,3
TAZEWELL CO PBLC SCHS,01653,Graham High,12
TAZEWELL CO PBLC SCHS,01661,Richlands High,18
TAZEWELL CO PBLC SCHS,01668,Tazewell High,10
VA BEACH CITY PBLC SCHS,00412,Princess Anne High,34
VA BEACH CITY PBLC SCHS,00434,Tallwood High,22
VA BEACH CITY PBLC SCHS,01046,Ocean Lakes High,29
VA BEACH CITY PBLC SCHS,01675,Bayside High,17
VA BEACH CITY PBLC SCHS,01684,First Colonial High,29
VA BEACH CITY PBLC SCHS,01685,Floyd Kellam High,26
VA BEACH CITY PBLC SCHS,01694,Kempsville High,22
VA BEACH CITY PBLC SCHS,01879,Green Run High,20
VA BEACH CITY PBLC SCHS,02049,Frank W. Cox High,28
VA BEACH CITY PBLC SCHS,02166,Salem High,21
VA BEACH CITY PBLC SCHS,02323,Landstown High,26
VA BEACH CITY PBLC SCHS,02957,Green Run Collegiate,8
WARREN CO PBLC SCHS,01733,Warren County High,13
WARREN CO PBLC SCHS,02657,Skyline High,12
WASHINGTON CO PBLC SCHS,01736,Abingdon High,14
WASHINGTON CO PBLC SCHS,01745,Holston High,4
WASHINGTON CO PBLC SCHS,01746,John S. Battle High,7
WASHINGTON CO PBLC SCHS,01749,Patrick Henry High,13
WAYNESBORO CITY PBLC SCHS,01759,Waynesboro High,33
WEST POINT PBLC SCHS,01763,West Point High,4
WESTMORELAND CO PBLC SCHS,01768,Washington & Lee High,5
WILLIAMSBURG-JAMES CITY PBLC SCHS,01665,Jamestown High,32
WILLIAMSBURG-JAMES CITY PBLC SCHS,01773,Lafayette High,15
WILLIAMSBURG-JAMES CITY PBLC SCHS,02658,Warhill High,32
WINCHESTER CITY PBLC SCHS,01780,John Handley High School,14
WISE CO PBLC SCHS,01786,Eastside High,1
WISE CO PBLC SCHS,01789,Central High,18
YORK CO PBLC SCHS,01443,Grafton High,24
YORK CO PBLC SCHS,01812,Bruton High,20
YORK CO PBLC SCHS,01820,Tabb High,25
YORK CO PBLC SCHS,01823,York High,27
YORK CO PBLC SCHS,02330,York River Academy,1
