School,SCHID,LEA,apcount,schpop,APSAI
Tangier Combined,00014,ACCOMACK CO PBLC SCHS,26,62,2.3846153846153846
The Georgetown School,02691,HANOVER CO PBLC SCHS,18,48,2.6666666666666665
Chincoteague High,00007,ACCOMACK CO PBLC SCHS,23,286,12.434782608695652
Rappahannock County High,01346,RAPPAHANNOCK CO PBLC SCHS,22,361,16.40909090909091
Open High,01373,RICHMOND CITY PBLC SCHS,10,181,18.1
Gretna High,01218,PITTSYLVANIA CO PBLC SCHS,27,519,19.22222222222222
Galileo Magnet High,02261,DANVILLE CITY PBLC SCHS,15,295,19.666666666666668
ALC at Mountain View,01106,FAIRFAX CO PBLC SCHS,1,21,21
Highland High,00862,HIGHLAND CO PBLC SCHS,4,101,25.25
Waynesboro High,01759,WAYNESBORO CITY PBLC SCHS,33,842,25.515151515151516
HB Woodlawn Secondary Program,02659,ARLINGTON CO PBLC SCHS,26,683,26.26923076923077
Central High,00878,KING AND QUEEN CO PBLC SCHS,8,212,26.5
Nandua High,02003,ACCOMACK CO PBLC SCHS,24,699,29.125
Bruton High,01812,YORK CO PBLC SCHS,20,603,30.15
Middlesex High,01012,MIDDLESEX CO PBLC SCHS,13,395,30.384615384615383
Floyd County High,00618,FLOYD CO PBLC SCHS,27,841,31.14814814814815
Poquoson High,01231,POQUOSON CITY PBLC SCHS,22,699,31.772727272727273
Patrick Henry High,01749,WASHINGTON CO PBLC SCHS,13,423,32.53846153846154
Blacksburg High,01016,MONTGOMERY CO PBLC SCHS,37,1205,32.567567567567565
Regional Learning Academy/Wise Co,02372,REGIONAL LEARNING ACADEMY/WISE CO,2,67,33.5
Radford High,01345,RADFORD CITY PBLC SCHS,15,508,33.86666666666667
Richmond Community High,02075,RICHMOND CITY PBLC SCHS,7,238,34
Central High,01789,WISE CO PBLC SCHS,18,612,34
Riverheads High,00129,AUGUSTA CO PBLC SCHS,13,451,34.69230769230769
King George High,00882,KING GEO CO PBLC SCHS,37,1301,35.16216216216216
Maggie L. Walker Governor's School,02561,MAGGIE L. WALKER GOV SCH,21,749,35.666666666666664
Wilson Memorial High,00138,AUGUSTA CO PBLC SCHS,21,751,35.76190476190476
Franklin High,00628,FRANKLIN CITY PBLC SCHS,8,290,36.25
Rappahannock High,01409,RICHMOND CO PBLC SCHS,13,475,36.53846153846154
Goochland High,00686,GOOCHLAND CO PBLC SCHS,23,842,36.608695652173914
Colonial Beach High,01957,COLONIAL BEACH PBLC SCHS,6,222,37
Buffalo Gap High,00117,AUGUSTA CO PBLC SCHS,13,483,37.15384615384615
Auburn High,01013,MONTGOMERY CO PBLC SCHS,11,420,38.18181818181818
Virginia High,00179,BRISTOL CITY PBLC SCHS,17,650,38.23529411764706
Richlands High,01661,TAZEWELL CO PBLC SCHS,18,692,38.44444444444444
Robert E. Lee High,01606,STAUNTON CITY PBLC SCHS,19,759,39.94736842105263
Spotswood High,01872,ROCKINGHAM CO PBLC SCHS,23,943,41
York High,01823,YORK CO PBLC SCHS,27,1115,41.2962962962963
Jamestown High,01665,WILLIAMSBURG-JAMES CITY PBLC SCHS,32,1334,41.6875
Green Run Collegiate,02957,VA BEACH CITY PBLC SCHS,8,334,41.75
ALC at Bryant,01103,FAIRFAX CO PBLC SCHS,1,42,42
Turner Ashby High,02164,ROCKINGHAM CO PBLC SCHS,24,1024,42.666666666666664
Graham High,01653,TAZEWELL CO PBLC SCHS,12,519,43.25
Warhill High,02658,WILLIAMSBURG-JAMES CITY PBLC SCHS,32,1386,43.3125
Eastern View High,02758,CULPEPER CO PBLC SCHS,30,1301,43.36666666666667
East Rockingham High,02803,ROCKINGHAM CO PBLC SCHS,16,707,44.1875
Courtland High,01873,SPOTSYLVANIA CO PBLC SCHS,26,1168,44.92307692307692
Hampton High,00742,HAMPTON CITY PBLC SCHS,32,1446,45.1875
Tabb High,01820,YORK CO PBLC SCHS,25,1136,45.44
Charlottesville High,00273,CHARLOTTESVILLE CTY PBLC SCHS,25,1144,45.76
Monticello High,01747,ALBEMARLE CO PBLC SCHS,24,1134,47.25
Culpeper County High,00376,CULPEPER CO PBLC SCHS,25,1183,47.32
Granby High,01098,NORFOLK CITY PBLC SCHS,42,1990,47.38095238095238
Kettle Run High,02785,FAUQUIER CO PBLC SCHS,25,1193,47.72
Broadway High,01492,ROCKINGHAM CO PBLC SCHS,21,1026,48.857142857142854
Achievable Dream Middle/High,02344,NEWPORT NEWS CITY PBLC SCHS,9,440,48.888888888888886
Glenvar High,01457,ROANOKE CO PBLC SCHS,12,588,49
Grafton High,01443,YORK CO PBLC SCHS,24,1181,49.208333333333336
Madison County High,00972,MADISON CO PBLC SCHS,11,542,49.27272727272727
E.C. Glass High,00956,LYNCHBURG CITY PBLC SCHS,26,1290,49.61538461538461
Dan River High,01214,PITTSYLVANIA CO PBLC SCHS,14,703,50.214285714285715
Liberty High,00151,BEDFORD CO PBLC SCHS,16,812,50.75
Liberty High,00854,FAUQUIER CO PBLC SCHS,24,1226,51.083333333333336
Princess Anne High,00412,VA BEACH CITY PBLC SCHS,34,1764,51.88235294117647
Tazewell High,01668,TAZEWELL CO PBLC SCHS,10,529,52.9
Spotsylvania High,01593,SPOTSYLVANIA CO PBLC SCHS,22,1166,53
Stafford Senior High,01602,STAFFORD CO PBLC SCHS,37,1962,53.027027027027025
Jefferson Forest High,02175,BEDFORD CO PBLC SCHS,26,1385,53.26923076923077
Caroline High,00238,CAROLINE CO PBLC SCHS,22,1174,53.36363636363637
Appomattox County High,00076,APPOMATTOX CO PBLC SCHS,13,700,53.84615384615385
Western Albemarle High,00035,ALBEMARLE CO PBLC SCHS,21,1143,54.42857142857143
North Stafford High,01979,STAFFORD CO PBLC SCHS,32,1757,54.90625
Hidden Valley High,02308,ROANOKE CO PBLC SCHS,16,879,54.9375
Chancellor High,02134,SPOTSYLVANIA CO PBLC SCHS,23,1266,55.04347826086956
Great Bridge High,02031,CHESAPEAKE CITY PBLC SCHS,25,1389,55.56
Parry McCluer High,00217,BUENA VISTA CITY PBLC SCHS,7,392,56
Carroll County High,00242,CARROLL CO PBLC SCHS,20,1122,56.1
Amherst County High,00065,AMHERST CO PBLC SCHS,21,1185,56.42857142857143
Monacan High,01833,CHESTERFIELD CO PBLC SCHS,26,1473,56.65384615384615
Colonial Forge High,01923,STAFFORD CO PBLC SCHS,37,2105,56.891891891891895
Eastern Montgomery High,02541,MONTGOMERY CO PBLC SCHS,5,285,57
Yorktown High,00115,ARLINGTON CO PBLC SCHS,34,1940,57.05882352941177
Central High,01543,SHENANDOAH CO PBLC SCHS,14,799,57.07142857142857
William Monroe High,00702,GREENE CO PBLC SCHS,16,938,58.625
Brookville High,00223,CAMPBELL CO PBLC SCHS,15,883,58.86666666666667
Wakefield High,00111,ARLINGTON CO PBLC SCHS,33,1945,58.93939393939394
William Byrd High,01476,ROANOKE CO PBLC SCHS,18,1063,59.05555555555556
Fauquier High,00607,FAUQUIER CO PBLC SCHS,22,1301,59.13636363636363
Loudoun Valley High,00924,LOUDOUN CO PBLC SCHS,23,1369,59.52173913043478
Fort Defiance High,00124,AUGUSTA CO PBLC SCHS,13,775,59.61538461538461
Stuarts Draft High,00132,AUGUSTA CO PBLC SCHS,12,716,59.666666666666664
James Wood High,00652,FREDERICK CO PBLC SCHS,22,1314,59.72727272727273
Rustburg High,00231,CAMPBELL CO PBLC SCHS,14,840,60
Christiansburg High,01019,MONTGOMERY CO PBLC SCHS,17,1047,61.588235294117645
First Colonial High,01684,VA BEACH CITY PBLC SCHS,29,1798,62
James Monroe High,00661,FREDERICKSBURG CITY PBLC SCHS,16,1004,62.75
Heritage High,00960,LYNCHBURG CITY PBLC SCHS,16,1004,62.75
Nelson County High,01032,NELSON CO PBLC SCHS,10,632,63.2
Warren County High,01733,WARREN CO PBLC SCHS,13,831,63.92307692307692
Stonewall Jackson High,01548,SHENANDOAH CO PBLC SCHS,8,513,64.125
Staunton River High,00156,BEDFORD CO PBLC SCHS,15,964,64.26666666666667
Harrisonburg High,00782,HARRISONBURG CITY PBLC SCHS,28,1800,64.28571428571429
Cave Spring High,01447,ROANOKE CO PBLC SCHS,16,1031,64.4375
Frank W. Cox High,02049,VA BEACH CITY PBLC SCHS,28,1810,64.64285714285714
Langley High,00517,FAIRFAX CO PBLC SCHS,30,1943,64.76666666666667
James River High,00766,CHESTERFIELD CO PBLC SCHS,32,2080,65
Windsor High,00877,ISLE OF WIGHT CO PBLC SCHS,8,520,65
York River Academy,02330,YORK CO PBLC SCHS,1,65,65
Tuscarora High,02817,LOUDOUN CO PBLC SCHS,23,1507,65.52173913043478
Mathews High,00993,MATHEWS CO PBLC SCHS,6,395,65.83333333333333
Manassas Park High,00983,MANASSAS PARK CITY PBLC SCHS,17,1134,66.70588235294117
Deep Creek High,01832,CHESAPEAKE CITY PBLC SCHS,24,1606,66.91666666666667
Clover Hill High,00324,CHESTERFIELD CO PBLC SCHS,28,1878,67.07142857142857
Tunstall High,01227,PITTSYLVANIA CO PBLC SCHS,14,939,67.07142857142857
Menchville High,01063,NEWPORT NEWS CITY PBLC SCHS,23,1544,67.1304347826087
Abingdon High,01736,WASHINGTON CO PBLC SCHS,14,940,67.14285714285714
Clarke County High,02100,CLARKE CO PBLC SCHS,10,674,67.4
Hickory High,01482,CHESAPEAKE CITY PBLC SCHS,26,1756,67.53846153846153
Northside High,01465,ROANOKE CO PBLC SCHS,15,1014,67.6
Bethel High,00731,HAMPTON CITY PBLC SCHS,25,1702,68.08
West Point High,01763,WEST POINT PBLC SCHS,4,273,68.25
Loudoun County High,00923,LOUDOUN CO PBLC SCHS,22,1504,68.36363636363636
Fluvanna County High,00625,FLUVANNA CO PBLC SCHS,21,1444,68.76190476190476
Heritage High,02285,LOUDOUN CO PBLC SCHS,21,1448,68.95238095238095
Patrick County High,01188,PATRICK CO PBLC SCHS,13,900,69.23076923076923
Altavista High,00220,CAMPBELL CO PBLC SCHS,9,627,69.66666666666667
Green Run High,01879,VA BEACH CITY PBLC SCHS,20,1406,70.3
New Kent High,02156,NEW KENT CO PBLC SCHS,14,990,70.71428571428571
Broad Run High,00913,LOUDOUN CO PBLC SCHS,22,1558,70.81818181818181
Ocean Lakes High,01046,VA BEACH CITY PBLC SCHS,29,2070,71.37931034482759
Sherando High,00524,FREDERICK CO PBLC SCHS,21,1511,71.95238095238095
Riverside High,03001,LOUDOUN CO PBLC SCHS,22,1594,72.45454545454545
Riverbend High,02462,SPOTSYLVANIA CO PBLC SCHS,27,1968,72.88888888888889
Marion Senior High,01562,SMYTH CO PBLC SCHS,9,657,73
Midlothian High,02006,CHESTERFIELD CO PBLC SCHS,23,1691,73.52173913043478
Skyline High,02657,WARREN CO PBLC SCHS,12,888,74
Kempsville High,01694,VA BEACH CITY PBLC SCHS,22,1631,74.13636363636364
Kecoughtan High,00747,HAMPTON CITY PBLC SCHS,22,1632,74.18181818181819
Woodgrove High,02812,LOUDOUN CO PBLC SCHS,22,1642,74.63636363636364
McLean High,00538,FAIRFAX CO PBLC SCHS,29,2167,74.72413793103448
Hanover High,02338,HANOVER CO PBLC SCHS,18,1350,75
Lord Botetourt High,00172,BOTETOURT CO PBLC SCHS,14,1052,75.14285714285714
Northampton High,01155,NORTHAMPTON CO PBLC SCHS,6,451,75.16666666666667
Holston High,01745,WASHINGTON CO PBLC SCHS,4,301,75.25
Dominion High,02411,LOUDOUN CO PBLC SCHS,21,1581,75.28571428571429
Lafayette High,01773,WILLIAMSBURG-JAMES CITY PBLC SCHS,15,1138,75.86666666666666
Park View High,00928,LOUDOUN CO PBLC SCHS,20,1518,75.9
Patrick Henry High,00776,HANOVER CO PBLC SCHS,18,1368,76
Southampton High,01582,SOUTHAMPTON CO PBLC SCHS,11,837,76.0909090909091
Massaponax High,01881,SPOTSYLVANIA CO PBLC SCHS,26,2011,77.34615384615384
Floyd Kellam High,01685,VA BEACH CITY PBLC SCHS,26,2019,77.65384615384616
Thomas Jefferson High School for Science and Technology,02034,FAIRFAX CO PBLC SCHS,23,1787,77.69565217391305
Falls Church High,00468,FAIRFAX CO PBLC SCHS,27,2108,78.07407407407408
James River High,00171,BOTETOURT CO PBLC SCHS,7,548,78.28571428571429
Potomac Falls High,01627,LOUDOUN CO PBLC SCHS,21,1666,79.33333333333333
Stone Bridge High,02538,LOUDOUN CO PBLC SCHS,21,1670,79.52380952380952
George Washington High,00390,DANVILLE CITY PBLC SCHS,17,1355,79.70588235294117
Forest Park High,02542,PRINCE WILLIAM CO PBLC SCHS,27,2160,80
Briar Woods High,02451,LOUDOUN CO PBLC SCHS,22,1764,80.18181818181819
Colonial Heights High,00361,COLONIAL HEIGHTS CITY PBLC SCHS,11,888,80.72727272727273
Salem High,02166,VA BEACH CITY PBLC SCHS,21,1701,81
Oakton High,00550,FAIRFAX CO PBLC SCHS,32,2629,82.15625
Lee Davis High,00772,HANOVER CO PBLC SCHS,18,1483,82.38888888888889
Matthew Fontaine Maury High,01117,NORFOLK CITY PBLC SCHS,20,1649,82.45
Landstown High,02323,VA BEACH CITY PBLC SCHS,26,2149,82.65384615384616
Phoebus High,00755,HAMPTON CITY PBLC SCHS,12,995,82.91666666666667
Fairfax High,00463,FAIRFAX CO PBLC SCHS,28,2325,83.03571428571429
Washington-Lee High,00112,ARLINGTON CO PBLC SCHS,26,2183,83.96153846153847
West Springfield High,00585,FAIRFAX CO PBLC SCHS,26,2191,84.26923076923077
Powhatan High,01268,POWHATAN CO PBLC SCHS,17,1446,85.05882352941177
Millbrook High,02337,FREDERICK CO PBLC SCHS,17,1451,85.3529411764706
Albemarle High,00015,ALBEMARLE CO PBLC SCHS,23,1987,86.3913043478261
Strasburg High,01549,SHENANDOAH CO PBLC SCHS,7,605,86.42857142857143
Woodside High,01453,NEWPORT NEWS CITY PBLC SCHS,22,1912,86.9090909090909
Quander Road School,00558,FAIRFAX CO PBLC SCHS,1,87,87
Chatham High,01210,PITTSYLVANIA CO PBLC SCHS,7,609,87
Atlee High,00114,HANOVER CO PBLC SCHS,18,1568,87.11111111111111
Douglas S. Freeman High,00795,HENRICO CO PBLC SCHS,20,1745,87.25
Freedom High,02447,LOUDOUN CO PBLC SCHS,22,1921,87.31818181818181
Rockbridge County High,00204,ROCKBRIDGE CO PBLC SCHS,11,966,87.81818181818181
John S. Battle High,01746,WASHINGTON CO PBLC SCHS,7,617,88.14285714285714
Craig County High,02111,CRAIG CO PBLC SCHS,4,353,88.25
Heritage High,01451,NEWPORT NEWS CITY PBLC SCHS,14,1236,88.28571428571429
Tallwood High,00434,VA BEACH CITY PBLC SCHS,22,1944,88.36363636363636
Rock Ridge High,02969,LOUDOUN CO PBLC SCHS,22,1949,88.5909090909091
Mills E. Godwin High,01851,HENRICO CO PBLC SCHS,20,1795,89.75
Western Branch High,00312,CHESAPEAKE CITY PBLC SCHS,23,2074,90.17391304347827
Alleghany High,01883,ALLEGHANY CO PBLC SCHS,8,723,90.375
Booker T Washington High,01079,NORFOLK CITY PBLC SCHS,10,906,90.6
Westfield High,02529,FAIRFAX CO PBLC SCHS,29,2639,91
Osbourn High,00978,MANASSAS CITY PBLC SCHS,24,2185,91.04166666666667
Washington & Lee High,01768,WESTMORELAND CO PBLC SCHS,5,456,91.2
Galax High,00301,GALAX CITY PUBLIC SCHOOLS,5,457,91.4
Patrick Henry High,01430,ROANOKE CITY PBLC SCHS,20,1848,92.4
Grassfield High,02765,CHESAPEAKE CITY PBLC SCHS,24,2221,92.54166666666667
Madison High,00532,FAIRFAX CO PBLC SCHS,24,2222,92.58333333333333
John Champe High School,02865,LOUDOUN CO PBLC SCHS,22,2047,93.04545454545455
John Handley High School,01780,WINCHESTER CITY PBLC SCHS,14,1317,94.07142857142857
Warwick High,01076,NEWPORT NEWS CITY PBLC SCHS,16,1511,94.4375
Manchester High,00056,CHESTERFIELD CO PBLC SCHS,21,2008,95.61904761904762
John Marshall High,02080,RICHMOND CITY PBLC SCHS,7,671,95.85714285714286
Martinsville High,00988,MARTINSVILLE CITY PBLC SCHS,6,581,96.83333333333333
Smithfield High,00875,ISLE OF WIGHT CO PBLC SCHS,13,1262,97.07692307692308
Herndon High,00495,FAIRFAX CO PBLC SCHS,24,2336,97.33333333333333
West Potomac High,00489,FAIRFAX CO PBLC SCHS,26,2587,99.5
Cosby High,02661,CHESTERFIELD CO PBLC SCHS,22,2190,99.54545454545455
Matoaca High,00340,CHESTERFIELD CO PBLC SCHS,17,1707,100.41176470588235
Orange County High,01174,ORANGE CO PBLC SCHS,14,1420,101.42857142857143
King William High,00886,KING WILLIAM CO PBLC SCHS,7,713,101.85714285714286
Brentsville District High,01288,PRINCE WILLIAM CO PBLC SCHS,10,1019,101.9
