School,SCHID,LEA,apcount,schpop,APSAI
Central High,00944,LUNENBURG CO PBLC SCHS,4,408,102
Denbigh High,01047,NEWPORT NEWS CITY PBLC SCHS,13,1345,103.46153846153847
Norview High,01122,NORFOLK CITY PBLC SCHS,18,1873,104.05555555555556
Luray High,01180,PAGE CO PBLC SCHS,5,522,104.4
South County High,02436,FAIRFAX CO PBLC SCHS,21,2194,104.47619047619048
Prince Edward County High,01271,PRINCE EDWARD CO PBLC SCHS,6,630,105
Lloyd C. Bird High,00337,CHESTERFIELD CO PBLC SCHS,18,1892,105.11111111111111
Sussex Central High,01643,SUSSEX CO PBLC SCHS,3,316,105.33333333333333
William Campbell High,00233,CAMPBELL CO PBLC SCHS,4,423,105.75
Henrico High,00804,HENRICO CO PBLC SCHS,16,1703,106.4375
Chantilly High,00059,FAIRFAX CO PBLC SCHS,26,2775,106.73076923076923
Deep Run High,02278,HENRICO CO PBLC SCHS,16,1720,107.5
Northumberland High,01159,NORTHUMBERLAND CO PBLC SCHS,4,431,107.75
Indian River High,00299,CHESAPEAKE CITY PBLC SCHS,15,1622,108.13333333333334
Battlefield High,02457,PRINCE WILLIAM CO PBLC SCHS,27,2940,108.88888888888889
Franklin County High,00637,FRANKLIN CO PBLC SCHS,19,2076,109.26315789473684
Glen Allen High,02837,HENRICO CO PBLC SCHS,16,1753,109.5625
Bayside High,01675,VA BEACH CITY PBLC SCHS,17,1870,110
Gloucester High,00680,GLOUCESTER CO PBLC SCHS,16,1761,110.0625
Centreville High,02114,FAIRFAX CO PBLC SCHS,23,2564,111.47826086956522
Woodson High,00600,FAIRFAX CO PBLC SCHS,22,2455,111.5909090909091
Prince George High,01280,PRINCE GEORGE CO PBLC SCHS,12,1376,114.66666666666667
John Randolph Tucker High,00811,HENRICO CO PBLC SCHS,15,1737,115.8
Hayfield Secondary,00493,FAIRFAX CO PBLC SCHS,25,2914,116.56
Appomattox Regional Governor's School,01932,APPOMATTOX REGIONAL GOV SCH,3,351,117
Hermitage High,00806,HENRICO CO PBLC SCHS,14,1643,117.35714285714286
George Mason High,00283,FALLS CHURCH CITY PBLC SCHS,7,827,118.14285714285714
Meadowbrook High,00342,CHESTERFIELD CO PBLC SCHS,15,1803,120.2
Osbourn Park High,01313,PRINCE WILLIAM CO PBLC SCHS,18,2166,120.33333333333333
Covington High,00367,COVINGTON CITY PBLC SCHS,3,365,121.66666666666667
Oscar F. Smith High,00303,CHESAPEAKE CITY PBLC SCHS,18,2194,121.88888888888889
Woodbridge High,01327,PRINCE WILLIAM CO PBLC SCHS,21,2574,122.57142857142857
Charles J. Colgan Sr. High,03025,PRINCE WILLIAM CO PBLC SCHS,18,2262,125.66666666666667
C.D. Hylton High,00186,PRINCE WILLIAM CO PBLC SCHS,18,2280,126.66666666666667
Lakeland High,02219,SUFFOLK CITY PBLC SCHS,8,1033,129.125
Highland Springs High,00809,HENRICO CO PBLC SCHS,14,1827,130.5
Thomas Dale High,00350,CHESTERFIELD CO PBLC SCHS,18,2357,130.94444444444446
Lake Braddock Secondary,00516,FAIRFAX CO PBLC SCHS,32,4254,132.9375
Chilhowie High,01558,SMYTH CO PBLC SCHS,3,402,134
Patriot High,02850,PRINCE WILLIAM CO PBLC SCHS,20,2701,135.05
Essex High,00419,ESSEX CO PBLC SCHS,4,549,137.25
Varina High,00835,HENRICO CO PBLC SCHS,11,1524,138.54545454545453
Nansemond River High,02218,SUFFOLK CITY PBLC SCHS,11,1553,141.1818181818182
Churchland High,00375,PORTSMOUTH CITY PBLC SCHS,10,1419,141.9
Louisa County High,00939,LOUISA CO PBLC SCHS,10,1468,146.8
T.C. Williams High,00054,ALEXANDRIA CITY PBLC SCHS,27,3974,147.1851851851852
Lake Taylor High,01104,NORFOLK CITY PBLC SCHS,8,1218,152.25
Brooke Point High,00591,STAFFORD CO PBLC SCHS,12,1862,155.16666666666666
Hopewell High,00867,HOPEWELL CITY PBLC SCHS,7,1111,158.71428571428572
Mountain View High,02464,STAFFORD CO PBLC SCHS,11,1777,161.54545454545453
Freedom High,02458,PRINCE WILLIAM CO PBLC SCHS,14,2276,162.57142857142858
Giles High,00669,GILES CO PBLC SCHS,4,658,164.5
Potomac High,01857,PRINCE WILLIAM CO PBLC SCHS,11,1957,177.9090909090909
Amelia County High,01828,AMELIA CO PBLC SCHS,3,548,182.66666666666666
Lancaster High,00887,LANCASTER CO PBLC SCHS,2,366,183
Dinwiddie County High,00410,DINWIDDIE CO PBLC SCHS,7,1299,185.57142857142858
Pulaski County Senior High,01338,PULASKI CO PBLC SCHS,7,1309,187
Ridgeview High School,02981,DICKENSON CO PBLC SCHS,3,583,194.33333333333334
William Fleming High,01438,ROANOKE CITY PBLC SCHS,8,1575,196.875
Interagency Alternative Secondary Center,00572,FAIRFAX CO PBLC SCHS,1,200,200
Bath County High,00139,BATH CO PBLC SCHS,1,208,208
Lee High,00521,FAIRFAX CO PBLC SCHS,8,1740,217.5
I.C. Norcom High,01250,PORTSMOUTH CITY PBLC SCHS,5,1094,218.8
Carver College and Career Academy,01605,CHESTERFIELD CO PBLC SCHS,1,253,253
Halifax County High,01848,HALIFAX CO PBLC SCHS,6,1525,254.16666666666666
Mountain View High,01099,FAIRFAX CO PBLC SCHS,1,256,256
Page County High,01181,PAGE CO PBLC SCHS,2,553,276.5
Woodrow Wilson High,01255,PORTSMOUTH CITY PBLC SCHS,5,1393,278.6
Buckingham County High,00210,BUCKINGHAM CO PBLC SCHS,2,565,282.5
Bassett High,00837,HENRY CO PBLC SCHS,4,1150,287.5
King's Fork High,02426,SUFFOLK CITY PBLC SCHS,5,1501,300.2
Charles City County High,00258,CHARLES CITY CO PBLC SCHS,1,305,305
Lebanon High,02042,RUSSELL CO PBLC SCHS,2,610,305
Armstrong High,02082,RICHMOND CITY PBLC SCHS,3,932,310.6666666666667
Arcadia High,02028,ACCOMACK CO PBLC SCHS,2,623,311.5
Mount Vernon High,00542,FAIRFAX CO PBLC SCHS,6,2028,338
Edison High,00461,FAIRFAX CO PBLC SCHS,6,2058,343
Magna Vista High,02125,HENRY CO PBLC SCHS,3,1062,354
Annandale High,00423,FAIRFAX CO PBLC SCHS,6,2131,355.1666666666667
Stonewall Jackson High,01321,PRINCE WILLIAM CO PBLC SCHS,7,2548,364
Franklin Military Academy,02214,RICHMOND CITY PBLC SCHS,1,368,368
George Wythe High,02081,RICHMOND CITY PBLC SCHS,3,1183,394.3333333333333
Eastside High,01786,WISE CO PBLC SCHS,1,404,404
Salem High,02043,SALEM CITY PBLC SCHS,3,1293,431
Honaker High,01522,RUSSELL CO PBLC SCHS,1,439,439
Robinson Secondary,00561,FAIRFAX CO PBLC SCHS,6,3864,644
Stuart High,00505,FAIRFAX CO PBLC SCHS,3,2177,725.6666666666666
Marshall High,00535,FAIRFAX CO PBLC SCHS,3,2237,745.6666666666666
Petersburg High,01198,PETERSBURG CITY PBLC SCHS,1,910,910
Gar-Field High,01299,PRINCE WILLIAM CO PBLC SCHS,2,2432,1216
South Lakes High,00566,FAIRFAX CO PBLC SCHS,2,2459,1229.5
Huguenot High,02083,RICHMOND CITY PBLC SCHS,1,1350,1350
Murray High,00030,ALBEMARLE CO PBLC SCHS,NA,102,NA
Altern Ed Prgm/Behav Disord Youth/Montgomery,02353,ALT ED PRGM/BEHAV DISORD YOUTH/MONTGOMERY,NA,177,NA
Technical Education & Career Center,00109,ARLINGTON CO PBLC SCHS,NA,162,NA
New Directions Alternative H.S. Program,02860,ARLINGTON CO PBLC SCHS,NA,33,NA
Arlington Community High,02875,ARLINGTON CO PBLC SCHS,NA,168,NA
Langston High Continuation Program,02944,ARLINGTON CO PBLC SCHS,NA,92,NA
Bland County High,03009,BLAND CO PBLC SCHS,NA,383,NA
Breaking Barriers Alternative Ed/Henry Co,02369,BREAKING BARRIERS ALTERNATIVE ED/HENRY CO,NA,12,NA
Brunswick High,00183,BRUNSWICK CO PBLC SCHS,NA,466,NA
Council High,00193,BUCHANAN CO PBLC SCHS,NA,135,NA
Grundy High,00198,BUCHANAN CO PBLC SCHS,NA,412,NA
Hurley High,00200,BUCHANAN CO PBLC SCHS,NA,227,NA
Twin Valley High,01947,BUCHANAN CO PBLC SCHS,NA,230,NA
Cornerstone Learning Center,02332,CAMPBELL CO PBLC SCHS,NA,72,NA
Carroll-Galax Reg Alt Ed Prgm/The RAE Ctr,02370,CARROLL-GALAX REG ALT ED PRGM/THE RAE CENTER,NA,18,NA
Randolph-Henry High,00270,CHARLOTTE CO PBLC SCHS,NA,531,NA
Charlottesville Alternative,02550,CHARLOTTESVILLE CTY PBLC SCHS,NA,28,NA
Crossroads Alternative/Bristol City,02357,CROSSROADS ALTERNATIVE/BRISTOL CITY,NA,10,NA
Cumberland High,00057,CUMBERLAND CO PBLC SCHS,NA,418,NA
Yvonne B. Miller High School,02967,DEPARTMENT OF JUVENILE JUSTICE,NA,NA,NA
Northern Virginia Juvenile Detention Home,02376,DOE SOP EDUC PROGRAMS,NA,NA,NA
Highlands Juvenile Detention Home,02377,DOE SOP EDUC PROGRAMS,NA,NA,NA
Blue Ridge Juvenile Detention Home,02378,DOE SOP EDUC PROGRAMS,NA,NA,NA
Tidewater Juvenile Detention Home - Chesapeake,02379,DOE SOP EDUC PROGRAMS,NA,NA,NA
Chesterfield Juvenile Detention Home,02380,DOE SOP EDUC PROGRAMS,NA,NA,NA
W.W. Moore Jr. Juvenile Detention Home,02382,DOE SOP EDUC PROGRAMS,NA,NA,NA
Fairfax Juvenile Detention Home,02383,DOE SOP EDUC PROGRAMS,NA,NA,NA
Henrico Juvenile Detention Home - James River,02386,DOE SOP EDUC PROGRAMS,NA,NA,NA
Loudoun Co. Juvenile Detention Home,02388,DOE SOP EDUC PROGRAMS,NA,NA,NA
Lynchburg Juvenile Detention Home,02389,DOE SOP EDUC PROGRAMS,NA,NA,NA
New River Valley Juvenile Detention Home,02390,DOE SOP EDUC PROGRAMS,NA,NA,NA
Newport News Juvenile Detention Home,02391,DOE SOP EDUC PROGRAMS,NA,NA,NA
Norfolk Juvenile Detention Center,02392,DOE SOP EDUC PROGRAMS,NA,NA,NA
Piedmont Regional Juvenile Detention Center,02393,DOE SOP EDUC PROGRAMS,NA,NA,NA
Crater Juvenile Detention Home,02394,DOE SOP EDUC PROGRAMS,NA,NA,NA
Richmond Juvenile Detention Home,02395,DOE SOP EDUC PROGRAMS,NA,NA,NA
Roanoke Valley Juvenile Detention Home,02396,DOE SOP EDUC PROGRAMS,NA,NA,NA
Rappahannock Juvenile Detention Home,02397,DOE SOP EDUC PROGRAMS,NA,NA,NA
Shenandoah Valley Juvenile Detention Home,02398,DOE SOP EDUC PROGRAMS,NA,NA,NA
Middle Peninsula Juvenile Detention Home,02399,DOE SOP EDUC PROGRAMS,NA,NA,NA
Prince William Juv. Detention Home,02403,DOE SOP EDUC PROGRAMS,NA,NA,NA
Virginia Beach Juvenile Detention Home,02476,DOE SOP EDUC PROGRAMS,NA,NA,NA
Enterprise Academy/Newport News City,02348,ENTERPRISE ACADEMY/NEWPORT NEWS CITY,NA,34,NA
Fairfax County Adult High,00422,FAIRFAX CO PBLC SCHS,NA,32,NA
Bryant High,00497,FAIRFAX CO PBLC SCHS,NA,350,NA
TRANSITIONAL ESOL CTR,01905,FAIRFAX CO PBLC SCHS,NA,133,NA
Cedar Lane School,01991,FAIRFAX CO PBLC SCHS,NA,93,NA
Achievement Integrity And Maturity,02674,FAIRFAX CO PBLC SCHS,NA,53,NA
Narrows High,00673,GILES CO PBLC SCHS,NA,347,NA
Grayson County High,00697,GRAYSON CO PBLC SCHS,NA,502,NA
Greensville County High,00706,GREENSVILLE CO PBLC SCHS,NA,717,NA
BRIDGEPORT ACADEMY,99997,HAMPTON CITY PBLC SCHS,NA,42,NA
HAMPTON PERFORMANCE LEARNING CENTER,99998,HAMPTON CITY PBLC SCHS,NA,52,NA
Academy at Virginia Randolph,00805,HENRICO CO PBLC SCHS,NA,122,NA
Center for Community Learning,99999,HENRY CO PBLC SCHS,NA,944,NA
New HOPE Academy,02421,HOPEWELL CITY PBLC SCHS,NA,28,NA
Thomas Walker High,00904,LEE CO PBLC SCHS,NA,307,NA
Lee High,02152,LEE CO PBLC SCHS,NA,670,NA
Empowerment Academy,99999,LYNCHBURG CITY PBLC SCHS,NA,944,NA
Lynchburg City Secondary Alternative,02347,LYNCHBURG CITY SECONDARY ALTERNATIVE,NA,107,NA
Bluestone  High,00996,MECKLENBURG CO PBLC SCHS,NA,539,NA
Park View High,01008,MECKLENBURG CO PBLC SCHS,NA,783,NA
Alternative Education Center,02453,MECKLENBURG CO PBLC SCHS,NA,14,NA
Metro Richmond Alternative Ed,02358,METRO RICHMOND ALTERNATIVE ED,NA,39,NA
Center for Autism,02089,NEW HORIZONS REGIONAL EDUC CTR-SPEC ED,NA,138,NA
Newport Academy,02639,NEW HORIZONS REGIONAL EDUC CTR-SPEC ED,NA,107,NA
Point Option Alternative School,01238,NEWPORT NEWS CITY PBLC SCHS,NA,70,NA
Norfolk Alternative High,02943,NORFOLK CITY PBLC SCHS,NA,23,NA
Northern Neck Regional Alternative Ed,02367,NORTHERN NECK REGIONAL ALTERNATIVE ED,NA,8,NA
J.I. Burton High,01162,NORTON CITY PBLC SCHS,NA,306,NA
Nottoway High,01942,NOTTOWAY CO PBLC SCHS,NA,593,NA
BLANDFORD Alternative School,00648,PETERSBURG CITY PBLC SCHS,NA,24,NA
Piedmont Alternative,02366,PIEDMONT ALTERNATIVE SCHOOL,NA,6,NA
Piedmont REG ED/IVY CREEK,02090,Piedmont Regional ED.,NA,83,NA
Regional Alternative School,99999,PITTSYLVANIA CO PBLC SCHS,NA,944,NA
Independent Hill,01302,PRINCE WILLIAM CO PBLC SCHS,NA,166,NA
New Directions Alternative Education Center,02459,PRINCE WILLIAM CO PBLC SCHS,NA,449,NA
Project Bridge/Russell Co,02363,PROJECT BRIDGE/RUSSELL CO,NA,19,NA
Project Renew/Northampton Co,02374,PROJECT RENEW/NORTHAMPTON CO,NA,21,NA
Reg Alternative Plus Self Project/Roanoke City,02350,REG ALTERNATIVE PLUS SELF PROJECT/ROANOKE CITY,NA,81,NA
Regional Alternative Ed/King William,02361,REGIONAL ALTERNATIVE ED/KING WILLIAM,NA,45,NA
Regional Alternative Ed/Stafford Co,02359,REGIONAL ALTERNATIVE ED/STAFFORD CO,NA,30,NA
Regional Alternative/Pittslvania Co,02355,REGIONAL ALTERNATIVE/PITTSLVANIA CO,NA,111,NA
Renaissance/Scott Co,02375,RENAISSANCE/SCOTT CO,NA,34,NA
Thomas Jefferson High,02070,RICHMOND CITY PBLC SCHS,NA,735,NA
Richmond Alternative School,02307,RICHMOND CITY PBLC SCHS,NA,983,NA
Forest Park Academy,02797,ROANOKE CITY PBLC SCHS,NA,97,NA
Castlewood High,01514,RUSSELL CO PBLC SCHS,NA,339,NA
Gate City High,01532,SCOTT CO PBLC SCHS,NA,537,NA
Rye Cove High,01536,SCOTT CO PBLC SCHS,NA,263,NA
Twin Springs High,01539,SCOTT CO PBLC SCHS,NA,240,NA
Shenandoah Valley Reg Alternative Ed/Genesis,02368,SHENANDOAH VALLEY REG ALTERNATIVE ED/GENESIS,NA,30,NA
Northwood High,01563,SMYTH CO PBLC SCHS,NA,281,NA
NORFOLK RE-ED,02649,SOUTHEASTERN COOP ED PGM,NA,69,NA
SUFFOLK RE-ED,02670,SOUTHEASTERN COOP ED PGM,NA,45,NA
VIRGINIA BEACH SECEP - RE-ED,02675,SOUTHEASTERN COOP ED PGM,NA,106,NA
CHESAPEAKE SECEP CENTER,02689,SOUTHEASTERN COOP ED PGM,NA,109,NA
Courthouse Academy Program,02749,SPOTSYLVANIA CO PBLC SCHS,NA,30,NA
Gateway Academy,02821,SPOTSYLVANIA CO PBLC SCHS,NA,32,NA
Regional/Alternative Center,03049,STAFFORD CO PBLC SCHS,NA,75,NA
Surry County High,01635,SURRY CO PBLC SCHS,NA,254,NA
The Regional Community Alternative Ed Continuum,02373,THE REGIONAL COMMUNITY ALTERNATIVE ED CONTINUUM,NA,74,NA
Virginia School For Deaf,02558,The Virginia School for the Deaf and the Blind,NA,53,NA
Virginia School For Blind,02559,The Virginia School for the Deaf and the Blind,NA,31,NA
Tidewater Regional Alternative Ed Project,02349,TIDEWATER REGIONAL ALTERNATIVE ED PROJECT,NA,104,NA
The Renaissance Academy,02822,VA BEACH CITY PBLC SCHS,NA,396,NA
Union High,01792,WISE CO PBLC SCHS,NA,646,NA
Wise Co. Alternative Ed. Ctr.,02342,WISE CO PBLC SCHS,NA,88,NA
Fort Chiswell High,01800,WYTHE CO PBLC SCHS,NA,498,NA
George Wythe High,01801,WYTHE CO PBLC SCHS,NA,441,NA
Rural Retreat High,01805,WYTHE CO PBLC SCHS,NA,363,NA
CodeRVA Regional High,03031,CODERVA REGIONAL HIGH SCHOOL,NA,91,NA
N.B. Clements Junior High,01278,PRINCE GEORGE CO PBLC SCHS,NA,970,NA
Gate City Middle,02132,SCOTT CO PBLC SCHS,NA,488,NA
Campbell County Technical Center,00225,CAMPBELL CO PBLC SCHS,NA,296,NA
Center for Diversified Studies,02841,HENRICO CO PBLC SCHS,NA,20,NA
John J. Wright Educational And Cultural Center,02793,SPOTSYLVANIA CO PBLC SCHS,NA,18,NA
Phoenix Center,03041,CHESTERFIELD CO PBLC SCHS,NA,33,NA
Regional Alternative/Wythe Co,02364,REGIONAL ALTERNATIVE/WYTHE CO,NA,21,NA
Wise County Career-Technical Center,01796,WISE CO PBLC SCHS,NA,39,NA
